Writing to /tmp/bcftools-sort.n5bgn8
Checking the headers and starting positions of 1 files
Concatenating /Users/nbrazeau/Documents/GitHub/Space_the_Final_Miptier/analyses/admixture/gendat/mipbivcfR.DRC.vcf.bgz	0.155363 seconds
INFO:dist:	... 66600 pairs done ...
INFO:dist:	... 66700 pairs done ...
INFO:dist:	... 66800 pairs done ...
INFO:dist:	... 66900 pairs done ...
INFO:dist:	... 67000 pairs done ...
INFO:dist:	... 67100 pairs done ...
INFO:dist:	... 67200 pairs done ...
INFO:dist:	... 67300 pairs done ...
INFO:dist:	... 67400 pairs done ...
INFO:dist:	... 67500 pairs done ...
INFO:dist:	... 67600 pairs done ...
INFO:dist:	... 67700 pairs done ...
INFO:dist:	... 67800 pairs done ...
INFO:dist:	... 67900 pairs done ...
INFO:dist:	... 68000 pairs done ...
INFO:dist:	... 68100 pairs done ...
INFO:dist:	... 68200 pairs done ...
INFO:dist:	... 68300 pairs done ...
INFO:dist:	... 68400 pairs done ...
INFO:dist:	... 68500 pairs done ...
INFO:dist:	... 68600 pairs done ...
INFO:dist:	... 68700 pairs done ...
INFO:dist:	... 68800 pairs done ...
INFO:dist:	... 68900 pairs done ...
INFO:dist:	... 69000 pairs done ...
INFO:dist:	... 69100 pairs done ...
INFO:dist:	... 69200 pairs done ...
INFO:dist:	... 69300 pairs done ...
INFO:dist:	... 69400 pairs done ...
INFO:dist:	... 69500 pairs done ...
INFO:dist:	... 69600 pairs done ...
INFO:dist:	... 69700 pairs done ...
INFO:dist:	... 69800 pairs done ...
INFO:dist:	... 69900 pairs done ...
INFO:dist:	... 70000 pairs done ...
INFO:dist:	... 70100 pairs done ...
INFO:dist:	... 70200 pairs done ...
INFO:dist:	... 70300 pairs done ...
INFO:dist:	... 70400 pairs done ...
INFO:dist:	... 70500 pairs done ...
INFO:dist:	... 70600 pairs done ...
INFO:dist:	... 70700 pairs done ...
INFO:dist:	... 70800 pairs done ...
INFO:dist:	... 70900 pairs done ...
INFO:dist:	... 71000 pairs done ...
INFO:dist:	... 71100 pairs done ...
INFO:dist:	... 71200 pairs done ...
INFO:dist:	... 71300 pairs done ...
INFO:dist:	... 71400 pairs done ...
INFO:dist:	... 71500 pairs done ...
INFO:dist:	... 71600 pairs done ...
INFO:dist:	... 71700 pairs done ...
INFO:dist:	... 71800 pairs done ...
INFO:dist:	... 71900 pairs done ...
INFO:dist:	... 72000 pairs done ...
INFO:dist:	... 72100 pairs done ...
INFO:dist:	... 72200 pairs done ...
INFO:dist:	... 72300 pairs done ...
INFO:dist:	... 72400 pairs done ...
INFO:dist:	... 72500 pairs done ...
INFO:dist:	... 72600 pairs done ...
INFO:dist:	... 72700 pairs done ...
INFO:dist:	... 72800 pairs done ...
INFO:dist:	... 72900 pairs done ...
INFO:dist:	... 73000 pairs done ...
INFO:dist:	... 73100 pairs done ...
INFO:dist:	... 73200 pairs done ...
INFO:dist:	... 73300 pairs done ...
INFO:dist:	... 73400 pairs done ...
INFO:dist:	... 73500 pairs done ...
INFO:dist:	... 73600 pairs done ...
INFO:dist:	... 73700 pairs done ...
INFO:dist:	... 73800 pairs done ...
INFO:dist:	... 73900 pairs done ...
INFO:dist:	... 74000 pairs done ...
INFO:dist:	... 74100 pairs done ...
INFO:dist:	... 74200 pairs done ...
INFO:dist:	... 74300 pairs done ...
INFO:dist:	... 74400 pairs done ...
INFO:dist:	... 74500 pairs done ...
INFO:dist:	... 74600 pairs done ...
INFO:dist:	... 74700 pairs done ...
INFO:dist:	... 74800 pairs done ...
INFO:dist:	... 74900 pairs done ...
INFO:dist:	... 75000 pairs done ...
INFO:dist:	... 75100 pairs done ...
INFO:dist:	... 75200 pairs done ...
INFO:dist:	... 75300 pairs done ...
INFO:dist:	... 75400 pairs done ...
INFO:dist:	... 75500 pairs done ...
INFO:dist:	... 75600 pairs done ...
INFO:dist:	... 75700 pairs done ...
INFO:dist:	... 75800 pairs done ...
INFO:dist:	... 75900 pairs done ...
INFO:dist:	... 76000 pairs done ...
INFO:dist:	... 76100 pairs done ...
INFO:dist:	... 76200 pairs done ...
INFO:dist:	... 76300 pairs done ...
INFO:dist:	... 76400 pairs done ...
INFO:dist:	... 76500 pairs done ...
INFO:dist:	... 76600 pairs done ...
INFO:dist:	... 76700 pairs done ...
INFO:dist:	... 76800 pairs done ...
INFO:dist:	... 76900 pairs done ...
INFO:dist:	... 77000 pairs done ...
INFO:dist:	... 77100 pairs done ...
INFO:dist:	... 77200 pairs done ...
INFO:dist:	... 77300 pairs done ...
INFO:dist:	... 77400 pairs done ...
INFO:dist:	... 77500 pairs done ...
INFO:dist:	... 77600 pairs done ...
INFO:dist:	... 77700 pairs done ...
INFO:dist:	... 77800 pairs done ...
INFO:dist:	... 77900 pairs done ...
INFO:dist:	... 78000 pairs done ...
INFO:dist:	... 78100 pairs done ...
INFO:dist:	... 78200 pairs done ...
INFO:dist:	... 78300 pairs done ...
INFO:dist:	... 78400 pairs done ...
INFO:dist:	... 78500 pairs done ...
INFO:dist:	... 78600 pairs done ...
INFO:dist:	... 78700 pairs done ...
INFO:dist:	... 78800 pairs done ...
INFO:dist:	... 78900 pairs done ...
INFO:dist:	... 79000 pairs done ...
INFO:dist:	... 79100 pairs done ...
INFO:dist:	... 79200 pairs done ...
INFO:dist:	... 79300 pairs done ...
INFO:dist:	... 79400 pairs done ...
INFO:dist:	... 79500 pairs done ...
INFO:dist:	... 79600 pairs done ...
INFO:dist:	... 79700 pairs done ...
INFO:dist:	... 79800 pairs done ...
INFO:dist:	... 79900 pairs done ...
INFO:dist:	... 80000 pairs done ...
INFO:dist:	... 80100 pairs done ...
INFO:dist:	... 80200 pairs done ...
INFO:dist:	... 80300 pairs done ...
INFO:dist:	... 80400 pairs done ...
INFO:dist:	... 80500 pairs done ...
INFO:dist:	... 80600 pairs done ...
INFO:dist:	... 80700 pairs done ...
INFO:dist:	... 80800 pairs done ...
INFO:dist:	... 80900 pairs done ...
INFO:dist:	... 81000 pairs done ...
INFO:dist:	... 81100 pairs done ...
INFO:dist:	... 81200 pairs done ...
INFO:dist:	... 81300 pairs done ...
INFO:dist:	... 81400 pairs done ...
INFO:dist:	... 81500 pairs done ...
INFO:dist:	... 81600 pairs done ...
INFO:dist:	... 81700 pairs done ...
INFO:dist:	... 81800 pairs done ...
INFO:dist:	... 81900 pairs done ...
INFO:dist:	... 82000 pairs done ...
INFO:dist:	... 82100 pairs done ...
INFO:dist:	... 82200 pairs done ...
INFO:dist:	... 82300 pairs done ...
INFO:dist:	... 82400 pairs done ...
INFO:dist:	... 82500 pairs done ...
INFO:dist:	... 82600 pairs done ...
INFO:dist:	... 82700 pairs done ...
INFO:dist:	... 82800 pairs done ...
INFO:dist:	... 82900 pairs done ...
INFO:dist:	... 83000 pairs done ...
INFO:dist:	... 83100 pairs done ...
INFO:dist:	... 83200 pairs done ...
INFO:dist:	... 83300 pairs done ...
INFO:dist:	... 83400 pairs done ...
INFO:dist:	... 83500 pairs done ...
INFO:dist:	... 83600 pairs done ...
INFO:dist:	... 83700 pairs done ...
INFO:dist:	... 83800 pairs done ...
INFO:dist:	... 83900 pairs done ...
INFO:dist:	... 84000 pairs done ...
INFO:dist:	... 84100 pairs done ...
INFO:dist:	... 84200 pairs done ...
INFO:dist:	... 84300 pairs done ...
INFO:dist:	... 84400 pairs done ...
INFO:dist:	... 84500 pairs done ...
INFO:dist:	... 84600 pairs done ...
INFO:dist:	... 84700 pairs done ...
INFO:dist:	... 84800 pairs done ...
INFO:dist:	... 84900 pairs done ...
INFO:dist:	... 85000 pairs done ...
INFO:dist:	... 85100 pairs done ...
INFO:dist:	... 85200 pairs done ...
INFO:dist:	... 85300 pairs done ...
INFO:dist:	... 85400 pairs done ...
INFO:dist:	... 85500 pairs done ...
INFO:dist:	... 85600 pairs done ...
INFO:dist:	... 85700 pairs done ...
INFO:dist:	... 85800 pairs done ...
INFO:dist:	... 85900 pairs done ...
INFO:dist:	... 86000 pairs done ...
INFO:dist:	... 86100 pairs done ...
INFO:dist:	... 86200 pairs done ...
INFO:dist:	... 86300 pairs done ...
INFO:dist:	... 86400 pairs done ...
INFO:dist:	... 86500 pairs done ...
INFO:dist:	... 86600 pairs done ...
INFO:dist:	... 86700 pairs done ...
INFO:dist:	... 86800 pairs done ...
INFO:dist:	... 86900 pairs done ...
INFO:dist:	... 87000 pairs done ...
INFO:dist:	... 87100 pairs done ...
INFO:dist:	... 87200 pairs done ...
INFO:dist:	... 87300 pairs done ...
INFO:dist:	... 87400 pairs done ...
INFO:dist:	... 87500 pairs done ...
INFO:dist:	... 87600 pairs done ...
INFO:dist:	... 87700 pairs done ...
INFO:dist:	... 87800 pairs done ...
INFO:dist:	... 87900 pairs done ...
INFO:dist:	... 88000 pairs done ...
INFO:dist:	... 88100 pairs done ...
INFO:dist:	... 88200 pairs done ...
INFO:dist:	... 88300 pairs done ...
INFO:dist:	... 88400 pairs done ...
INFO:dist:	... 88500 pairs done ...
INFO:dist:	... 88600 pairs done ...
INFO:dist:	... 88700 pairs done ...
INFO:dist:	... 88800 pairs done ...
INFO:dist:	... 88900 pairs done ...
INFO:dist:	... 89000 pairs done ...
INFO:dist:	... 89100 pairs done ...
INFO:dist:	... 89200 pairs done ...
INFO:dist:	... 89300 pairs done ...
INFO:dist:	... 89400 pairs done ...
INFO:dist:	... 89500 pairs done ...
INFO:dist:	... 89600 pairs done ...
INFO:dist:	... 89700 pairs done ...
INFO:dist:	... 89800 pairs done ...
INFO:dist:	... 89900 pairs done ...
INFO:dist:	... 90000 pairs done ...
INFO:dist:	... 90100 pairs done ...
INFO:dist:	... 90200 pairs done ...
INFO:dist:	... 90300 pairs done ...
INFO:dist:	... 90400 pairs done ...
INFO:dist:	... 90500 pairs done ...
INFO:dist:	... 90600 pairs done ...
INFO:dist:	... 90700 pairs done ...
INFO:dist:	... 90800 pairs done ...
INFO:dist:	... 90900 pairs done ...
INFO:dist:	... 91000 pairs done ...
INFO:dist:	... 91100 pairs done ...
INFO:dist:	... 91200 pairs done ...
INFO:dist:	... 91300 pairs done ...
INFO:dist:	... 91400 pairs done ...
INFO:dist:	... 91500 pairs done ...
INFO:dist:	... 91600 pairs done ...
INFO:dist:	... 91700 pairs done ...
INFO:dist:	... 91800 pairs done ...
INFO:dist:	... 91900 pairs done ...
INFO:dist:	... 92000 pairs done ...
INFO:dist:	... 92100 pairs done ...
INFO:dist:	... 92200 pairs done ...
INFO:dist:	... 92300 pairs done ...
INFO:dist:	... 92400 pairs done ...
INFO:dist:	... 92500 pairs done ...
INFO:dist:	... 92600 pairs done ...
INFO:dist:	... 92700 pairs done ...
INFO:dist:	... 92800 pairs done ...
INFO:dist:	... 92900 pairs done ...
INFO:dist:	... 93000 pairs done ...
INFO:dist:	... 93100 pairs done ...
INFO:dist:	... 93200 pairs done ...
INFO:dist:	... 93300 pairs done ...
INFO:dist:	... 93400 pairs done ...
INFO:dist:	... 93500 pairs done ...
INFO:dist:	... 93600 pairs done ...
INFO:dist:	... 93700 pairs done ...
INFO:dist:	... 93800 pairs done ...
INFO:dist:	... 93900 pairs done ...
INFO:dist:	... 94000 pairs done ...
INFO:dist:	... 94100 pairs done ...
INFO:dist:	... 94200 pairs done ...
INFO:dist:	... 94300 pairs done ...
INFO:dist:	... 94400 pairs done ...
INFO:dist:	... 94500 pairs done ...
INFO:dist:	... 94600 pairs done ...
INFO:dist:	... 94700 pairs done ...
INFO:dist:	... 94800 pairs done ...
INFO:dist:	... 94900 pairs done ...
INFO:dist:	... 95000 pairs done ...
INFO:dist:	... 95100 pairs done ...
INFO:dist:	... 95200 pairs done ...
INFO:dist:	... 95300 pairs done ...
INFO:dist:	... 95400 pairs done ...
INFO:dist:	... 95500 pairs done ...
INFO:dist:	... 95600 pairs done ...
INFO:dist:	... 95700 pairs done ...
INFO:dist:	... 95800 pairs done ...
INFO:dist:	... 95900 pairs done ...
INFO:dist:	... 96000 pairs done ...
INFO:dist:	... 96100 pairs done ...
INFO:dist:	... 96200 pairs done ...
INFO:dist:	... 96300 pairs done ...
INFO:dist:	... 96400 pairs done ...
INFO:dist:	... 96500 pairs done ...
INFO:dist:	... 96600 pairs done ...
INFO:dist:	... 96700 pairs done ...
INFO:dist:	... 96800 pairs done ...
INFO:dist:	... 96900 pairs done ...
INFO:dist:	... 97000 pairs done ...
INFO:dist:	... 97100 pairs done ...
INFO:dist:	... 97200 pairs done ...
INFO:dist:	... 97300 pairs done ...
INFO:dist:	... 97400 pairs done ...
INFO:dist:	... 97500 pairs done ...
INFO:dist:	... 97600 pairs done ...
INFO:dist:	... 97700 pairs done ...
INFO:dist:	... 97800 pairs done ...
INFO:dist:	... 97900 pairs done ...
INFO:dist:	... 98000 pairs done ...
INFO:dist:	... 98100 pairs done ...
INFO:dist:	... 98200 pairs done ...
INFO:dist:	... 98300 pairs done ...
INFO:dist:	... 98400 pairs done ...
INFO:dist:	... 98500 pairs done ...
INFO:dist:	... 98600 pairs done ...
INFO:dist:	... 98700 pairs done ...
INFO:dist:	... 98800 pairs done ...
INFO:dist:	... 98900 pairs done ...
INFO:dist:	... 99000 pairs done ...
INFO:dist:	... 99100 pairs done ...
INFO:dist:	... 99200 pairs done ...
INFO:dist:	... 99300 pairs done ...
INFO:dist:	... 99400 pairs done ...
INFO:dist:	... 99500 pairs done ...
INFO:dist:	... 99600 pairs done ...
INFO:dist:	... 99700 pairs done ...
INFO:dist:	... 99800 pairs done ...
INFO:dist:	... 99900 pairs done ...
INFO:dist:	... 100000 pairs done ...
INFO:dist:	... 100100 pairs done ...
INFO:dist:	... 100200 pairs done ...
INFO:dist:	... 100300 pairs done ...
INFO:dist:	... 100400 pairs done ...
INFO:dist:	... 100500 pairs done ...
INFO:dist:	... 100600 pairs done ...
INFO:dist:	... 100700 pairs done ...
INFO:dist:	... 100800 pairs done ...
INFO:dist:	... 100900 pairs done ...
INFO:dist:	... 101000 pairs done ...
INFO:dist:	... 101100 pairs done ...
INFO:dist:	... 101200 pairs done ...
INFO:dist:	... 101300 pairs done ...
INFO:dist:	... 101400 pairs done ...
INFO:dist:	... 101500 pairs done ...
INFO:dist:	... 101600 pairs done ...
INFO:dist:	... 101700 pairs done ...
INFO:dist:	... 101800 pairs done ...
INFO:dist:	... 101900 pairs done ...
INFO:dist:	... 102000 pairs done ...
INFO:dist:	... 102100 pairs done ...
INFO:dist:	... 102200 pairs done ...
INFO:dist:	... 102300 pairs done ...
INFO:dist:	... 102400 pairs done ...
INFO:dist:	... 102500 pairs done ...
INFO:dist:	... 102600 pairs done ...
INFO:dist:	... 102700 pairs done ...
INFO:dist:	... 102800 pairs done ...
INFO:dist:	... 102900 pairs done ...
INFO:dist:	... 103000 pairs done ...
INFO:dist:	... 103100 pairs done ...
INFO:dist:	... 103200 pairs done ...
INFO:dist:	... 103300 pairs done ...
INFO:dist:	... 103400 pairs done ...
INFO:dist:	... 103500 pairs done ...
INFO:dist:	... 103600 pairs done ...
INFO:dist:	... 103700 pairs done ...
INFO:dist:	... 103800 pairs done ...
INFO:dist:	... 103900 pairs done ...
INFO:dist:	... 104000 pairs done ...
INFO:dist:	... 104100 pairs done ...
INFO:dist:	... 104200 pairs done ...
INFO:dist:	... 104300 pairs done ...
INFO:dist:	... 104400 pairs done ...
INFO:dist:	... 104500 pairs done ...
INFO:dist:	... 104600 pairs done ...
INFO:dist:	... 104700 pairs done ...
INFO:dist:	... 104800 pairs done ...
INFO:dist:	... 104900 pairs done ...
INFO:dist:	... 105000 pairs done ...
INFO:dist:	... 105100 pairs done ...
INFO:dist:	... 105200 pairs done ...
INFO:dist:	... 105300 pairs done ...
INFO:dist:	... 105400 pairs done ...
INFO:dist:	... 105500 pairs done ...
INFO:dist:	... 105600 pairs done ...
INFO:dist:	... 105700 pairs done ...
INFO:dist:	... 105800 pairs done ...
INFO:dist:	... 105900 pairs done ...
INFO:dist:	... 106000 pairs done ...
INFO:dist:	... 106100 pairs done ...
INFO:dist:	... 106200 pairs done ...
INFO:dist:	... 106300 pairs done ...
INFO:dist:	... 106400 pairs done ...
INFO:dist:	... 106500 pairs done ...
INFO:dist:	... 106600 pairs done ...
INFO:dist:	... 106700 pairs done ...
INFO:dist:	... 106800 pairs done ...
INFO:dist:	... 106900 pairs done ...
INFO:dist:	... 107000 pairs done ...
INFO:dist:	... 107100 pairs done ...
INFO:dist:	... 107200 pairs done ...
INFO:dist:	... 107300 pairs done ...
INFO:dist:	... 107400 pairs done ...
INFO:dist:	... 107500 pairs done ...
INFO:dist:	... 107600 pairs done ...
INFO:dist:	... 107700 pairs done ...
INFO:dist:	... 107800 pairs done ...
INFO:dist:	... 107900 pairs done ...
INFO:dist:	... 108000 pairs done ...
INFO:dist:	... 108100 pairs done ...
INFO:dist:	... 108200 pairs done ...
INFO:dist:	... 108300 pairs done ...
INFO:dist:	... 108400 pairs done ...
INFO:dist:	... 108500 pairs done ...
INFO:dist:	... 108600 pairs done ...
INFO:dist:	... 108700 pairs done ...
INFO:dist:	... 108800 pairs done ...
INFO:dist:	... 108900 pairs done ...
INFO:dist:	... 109000 pairs done ...
INFO:dist:	... 109100 pairs done ...
INFO:dist:	... 109200 pairs done ...
INFO:dist:	... 109300 pairs done ...
INFO:dist:	... 109400 pairs done ...
INFO:dist:	... 109500 pairs done ...
INFO:dist:	... 109600 pairs done ...
INFO:dist:	... 109700 pairs done ...
INFO:dist:	... 109800 pairs done ...
INFO:dist:	... 109900 pairs done ...
INFO:dist:	... 110000 pairs done ...
INFO:dist:	... 110100 pairs done ...
INFO:dist:	... 110200 pairs done ...
INFO:dist:	... 110300 pairs done ...
INFO:dist:	... 110400 pairs done ...
INFO:dist:	... 110500 pairs done ...
INFO:dist:	... 110600 pairs done ...
INFO:dist:	... 110700 pairs done ...
INFO:dist:	... 110800 pairs done ...
INFO:dist:	... 110900 pairs done ...
INFO:dist:	... 111000 pairs done ...
INFO:dist:	... 111100 pairs done ...
INFO:dist:	... 111200 pairs done ...
INFO:dist:	... 111300 pairs done ...
INFO:dist:	... 111400 pairs done ...
INFO:dist:	... 111500 pairs done ...
INFO:dist:	... 111600 pairs done ...
INFO:dist:	... 111700 pairs done ...
INFO:dist:	... 111800 pairs done ...
INFO:dist:	... 111900 pairs done ...
INFO:dist:	... 112000 pairs done ...
INFO:dist:	... 112100 pairs done ...
INFO:dist:	... 112200 pairs done ...
INFO:dist:	... 112300 pairs done ...
INFO:dist:	... 112400 pairs done ...
INFO:dist:	... 112500 pairs done ...
INFO:dist:	... 112600 pairs done ...
INFO:dist:	... 112700 pairs done ...
INFO:dist:	... 112800 pairs done ...
INFO:dist:	... 112900 pairs done ...
INFO:dist:	... 113000 pairs done ...
INFO:dist:	... 113100 pairs done ...
INFO:dist:	... 113200 pairs done ...
INFO:dist:	... 113300 pairs done ...
INFO:dist:	... 113400 pairs done ...
INFO:dist:	... 113500 pairs done ...
INFO:dist:	... 113600 pairs done ...
INFO:dist:	... 113700 pairs done ...
INFO:dist:	... 113800 pairs done ...
INFO:dist:	... 113900 pairs done ...
INFO:dist:	... 114000 pairs done ...
INFO:dist:	... 114100 pairs done ...
INFO:dist:	... 114200 pairs done ...
INFO:dist:	... 114300 pairs done ...
INFO:dist:	... 114400 pairs done ...
INFO:dist:	... 114500 pairs done ...
INFO:dist:	... 114600 pairs done ...
INFO:dist:	... 114700 pairs done ...
INFO:dist:	... 114800 pairs done ...
INFO:dist:	... 114900 pairs done ...
INFO:dist:	... 115000 pairs done ...
INFO:dist:	... 115100 pairs done ...
INFO:dist:	... 115200 pairs done ...
INFO:dist:	... 115300 pairs done ...
INFO:dist:	... 115400 pairs done ...
INFO:dist:	... 115500 pairs done ...
INFO:dist:	... 115600 pairs done ...
INFO:dist:	... 115700 pairs done ...
INFO:dist:	... 115800 pairs done ...
INFO:dist:	... 115900 pairs done ...
INFO:dist:	... 116000 pairs done ...
INFO:dist:	... 116100 pairs done ...
INFO:dist:	... 116200 pairs done ...
INFO:dist:	... 116300 pairs done ...
INFO:dist:	... 116400 pairs done ...
INFO:dist:	... 116500 pairs done ...
INFO:dist:	... 116600 pairs done ...
INFO:dist:	... 116700 pairs done ...
INFO:dist:	... 116800 pairs done ...
INFO:dist:	... 116900 pairs done ...
INFO:dist:	... 117000 pairs done ...
INFO:dist:	... 117100 pairs done ...
INFO:dist:	... 117200 pairs done ...
INFO:dist:	... 117300 pairs done ...
INFO:dist:	... 117400 pairs done ...
INFO:dist:	... 117500 pairs done ...
INFO:dist:	... 117600 pairs done ...
INFO:dist:	... 117700 pairs done ...
INFO:dist:	... 117800 pairs done ...
INFO:dist:	... 117900 pairs done ...
INFO:dist:	... 118000 pairs done ...
INFO:dist:	... 118100 pairs done ...
INFO:dist:	... 118200 pairs done ...
INFO:dist:	... 118300 pairs done ...
INFO:dist:	... 118400 pairs done ...
INFO:dist:	... 118500 pairs done ...
INFO:dist:	... 118600 pairs done ...
INFO:dist:	... 118700 pairs done ...
INFO:dist:	... 118800 pairs done ...
INFO:dist:	... 118900 pairs done ...
INFO:dist:	... 119000 pairs done ...
INFO:dist:	... 119100 pairs done ...
INFO:dist:	... 119200 pairs done ...
INFO:dist:	... 119300 pairs done ...
INFO:dist:	... 119400 pairs done ...
INFO:dist:	... 119500 pairs done ...
INFO:dist:	... 119600 pairs done ...
INFO:dist:	... 119700 pairs done ...
INFO:dist:	... 119800 pairs done ...
INFO:dist:	... 119900 pairs done ...
INFO:dist:	... 120000 pairs done ...
INFO:dist:	... 120100 pairs done ...
INFO:dist:	... 120200 pairs done ...
INFO:dist:	... 120300 pairs done ...
INFO:dist:	... 120400 pairs done ...
INFO:dist:	... 120500 pairs done ...
INFO:dist:	... 120600 pairs done ...
INFO:dist:	... 120700 pairs done ...
INFO:dist:	... 120800 pairs done ...
INFO:dist:	... 120900 pairs done ...
INFO:dist:	... 121000 pairs done ...
INFO:dist:	... 121100 pairs done ...
INFO:dist:	... 121200 pairs done ...
INFO:dist:	... 121300 pairs done ...
INFO:dist:	... 121400 pairs done ...
INFO:dist:	... 121500 pairs done ...
INFO:dist:	... 121600 pairs done ...
INFO:dist:	... 121700 pairs done ...
INFO:dist:	... 121800 pairs done ...
INFO:dist:	... 121900 pairs done ...
